id,label
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00000.png,0
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00001.png,7
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00002.png,1
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00003.png,0
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00004.png,0
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00005.png,0
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00006.png,7
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00007.png,0
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00008.png,7
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00009.png,7
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00010.png,0
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00011.png,4
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00012.png,0
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00013.png,3
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00014.png,4
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00015.png,0
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00016.png,7
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00017.png,3
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00018.png,2
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00019.png,4
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00020.png,0
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00021.png,2
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00022.png,3
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00023.png,7
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00024.png,0
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00025.png,4
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00026.png,0
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00027.png,3
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00028.png,0
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00029.png,2
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00030.png,3
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00031.png,4
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00032.png,0
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00033.png,6
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00034.png,3
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00035.png,0
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00036.png,0
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00037.png,7
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00038.png,0
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00039.png,7
/kaggle/input/cs-424-ass-1-wednesday-class/test/test/img_00040.png,1
